StringID,Type,Latitude,Longitude
1,d,51.52414,7.55916
4000,c,51.5210854,7.5220666
4001,c,51.3593895,7.4640184
4002,c,51.4935106,7.5504195
4006,c,51.7825135,6.1306632
4008,c,51.4929586,7.2508518
4010,c,51.4822442,7.1309711
4011,c,51.9079089,8.653023
4012,c,50.7454524,8.0794883
4014,c,51.4021407,6.7621643
4015,c,51.53091,7.02401
4016,c,51.68087,7.8127
4018,c,51.6732347,6.1603948
4021,c,51.4501451,6.6397216
4027,c,51.3639342,7.5841229
4032,c,51.9789746,7.7832591
4033,c,51.5567414,7.0951121
4034,c,51.5162792,6.8501923
4035,c,52.2771421,7.7176245
4045,c,51.7268397,7.0273672
4048,c,50.9483678,6.9197555
4059,c,51.7180764,8.7495235
4064,c,51.6645925,7.7846773
4071,c,51.6405749,7.2595857
4077,c,51.48999,6.76909
4087,c,51.4400693,7.5681389
4088,c,51.2531887,6.3935679
4105,c,51.6209082,7.638391
4114,c,51.2516107,6.3275499
4116,c,51.4956298,6.8013491
4126,c,51.217183,6.7765489
4139,c,50.82209,6.1297
4142,c,51.5038754,6.5465509
4144,c,51.5609669,8.0802458
4152,c,51.59848,7.4381348
4164,c,51.5340175,7.492579
4168,c,51.1251478,7.9039609
4176,c,51.0885937,6.5942704
4179,c,51.696999,7.7618
4191,c,50.82095,6.97677
4196,c,51.2749414,7.2182029
4207,c,51.5281044,6.7431717
4211,c,51.5621247,6.734615
4212,c,51.16306,6.99829
4221,c,51.5022986,6.7578012
4222,c,50.8814851,7.080294
4228,c,51.33432,6.83201
4232,c,51.5700026,7.3824795
4234,c,50.9072956,8.0141447
4248,c,50.9945374,5.9854249
4250,c,50.8716647,6.1592404
4252,c,51.5888823,7.5242588
4253,c,51.4145926,7.8310513
4258,c,51.44131,6.99127
4259,c,51.460615,6.9793988
4273,c,51.320727,7.3389168
4274,c,52.0681554,7.0095607
4303,c,51.6631174,7.1307512
4316,c,52.20753,7.18877
4324,c,51.0750428,6.3072543
4327,c,51.5386523,7.0260664
4330,c,50.81819,6.2707
4332,c,51.2849841,7.2924937
4339,c,51.2245437,6.863317
4361,c,51.2625202,6.8113444
4374,c,51.6561383,7.0865057
4377,c,51.3412016,6.5565723
4379,c,51.203631,6.8348702
4381,c,50.6825447,7.1517939
4385,c,50.95977,6.95421
4389,c,51.2019408,7.3598246
4400,c,51.5741216,6.9942308
4414,c,51.20742,6.9554
4415,c,51.5851869,7.3147292
4418,c,51.983144,7.6341425
4422,c,51.4890846,9.1474216
4426,c,51.43737,7.33029
4432,c,51.4765177,7.4323627
4433,c,51.460292,8.8559272
4438,c,51.5529198,7.914116
4443,c,51.60461,7.08582
4467,c,51.989424,8.8022078
4472,c,50.90872,6.17993
4480,c,52.2020116,8.5764899
4482,c,51.3236144,6.6035997
4495,c,51.2353327,6.7901576
4496,c,51.1705488,7.0922604
4498,c,51.2157334,6.8034462
4501,c,51.05031,6.21482
4512,c,51.0586927,5.9966948
4519,c,51.03496,7.0513
4536,c,50.6248,7.03864
4545,c,51.40984,6.71646
4550,c,51.3001092,7.3613429
4568,c,51.226547,6.7997646
4601,c,51.3407428,7.3991295
4603,c,51.1032897,8.071935
4617,c,51.5579627,7.5463692
4622,c,50.7735032,6.2259234
4624,c,51.3412349,7.0425985
4625,c,50.962759,7.0054377
4631,c,52.2006488,8.7291771
4644,c,50.9323838,6.5705688
4652,c,50.9336403,7.0189199
4681,c,52.02808,8.52834
4686,c,50.90891,6.94082
4696,c,51.3330983,6.5643578
4716,c,51.511102,7.0940037
4717,c,50.872517,6.8887127
4721,c,51.5777757,7.213058
4732,c,51.5312714,7.1599726
4740,c,51.3376396,7.4263246
4759,c,51.543218,7.2202207
4765,c,51.03017,6.98303
4769,c,51.0665904,7.0042561
4771,c,51.7957737,6.1504598
4772,c,51.6393091,8.5094781
4805,c,51.9544427,7.6261252
4806,c,51.39601,8.06994
4809,c,50.9783937,6.0989408
4817,c,50.9376496,7.0024483
4832,c,51.5232056,7.5443917
4850,c,50.825302,6.4593889
4852,c,51.38511,7.76787
4853,c,51.18031,7.19291
4863,c,51.5073044,7.6229963
4878,c,51.98784,8.51376
4888,c,51.0903227,6.8893697
4889,c,50.8964419,7.064131
4910,c,51.0635376,6.0938829
4915,c,51.2579073,7.1497022
4919,c,51.23016,6.7091827
4925,c,51.6813704,7.9085254
4931,c,51.1016159,6.1829495
4942,c,50.9343702,6.6997132
4946,c,51.6126358,7.1178557
4953,c,51.5011873,7.9622
4963,c,51.271011,7.1971431
4964,c,51.51668,6.32386
4968,c,51.3933987,6.7077408
4969,c,51.95515,7.00819
4970,c,50.9535301,6.6390384
4996,c,50.9607151,7.9933768
5005,c,51.4902406,6.6005259
5033,c,50.8139579,7.1630809
5039,c,51.5322763,7.6118182
5049,c,50.5721671,6.2638037
5050,c,51.5799944,7.0530741
5051,c,51.0959597,6.8417706
5054,c,50.5441357,6.5762593
5067,c,51.5013663,6.8901983
5076,c,51.5340175,7.492579
5086,c,52.16543,8.85831
5087,c,51.3878306,7.3863544
5095,c,51.9858609,8.6746304
5096,c,50.8146737,7.1600668
5105,c,50.9225038,6.1137934
5106,c,51.16763,6.92907
5111,c,51.0249098,7.5678347
5118,c,52.12343,7.39568
5120,c,51.1482995,6.3630005
5125,c,51.4679435,6.7717685
5137,c,51.83035,7.27992
5140,c,51.4979904,6.83916
5143,c,51.10419,7.01207
5155,c,50.8796674,6.6934696
5162,c,51.4639824,6.9499521
5164,c,51.2495702,7.1426501
5174,c,51.278262,6.4621996
5181,c,51.19511,6.43104
5189,c,51.0282107,7.8502943
5200,c,51.5279925,7.582963
5201,c,52.2824159,7.4397845
5205,c,51.0172623,5.9013096
5207,c,51.5347622,7.6902377
5212,c,51.1394502,6.2751496
5213,c,51.7821789,8.8195462
5215,c,51.4905301,7.0822786
5226,c,52.14719,7.33651
5229,c,50.993141,6.5739271
5231,c,50.9294871,6.9424277
5232,c,51.32654,6.97249
5233,c,51.5490949,7.9168719
5241,c,51.1682785,6.9379105
5257,c,50.8301037,7.026613
5259,c,51.4756914,7.4433006
5261,c,51.32042,6.19728
5292,c,51.93464,8.8802493
5304,c,52.1757946,7.5275457
5309,c,52.2767937,7.436776
5311,c,51.3655461,7.6151395
5315,c,51.48791,8.33622
5322,c,51.17824,7.08224
5325,c,51.45879,7.19781
5333,c,51.74656,8.71473
5335,c,51.4505741,7.0317611
5339,c,51.0581301,8.3967209
5351,c,50.7802678,7.1885028
5357,c,51.8344993,8.0259942
5372,c,51.4367535,7.7963781
5373,c,51.35573,6.6491
5375,c,50.773512,7.2865707
5379,c,52.2859755,8.9158652
5382,c,50.7707125,6.1157951
5389,c,51.75507,8.0397
5414,c,51.5518825,7.542237
5419,c,52.0951372,8.5172391
5426,c,51.2194605,7.6241889
5435,c,51.1500062,7.3423268
5440,c,51.4674055,6.8560957
5443,c,52.04003,8.1574
5463,c,51.3901734,7.083339
5466,c,51.1432151,6.895062
5473,c,51.3752875,7.7038335
5478,c,50.7648412,6.2316646
5491,c,51.51486,6.84766
5492,c,51.0540705,6.2231529
5493,c,51.5201334,6.9260209
5496,c,50.9100119,6.8126827
5499,c,50.6053982,6.3063248
5519,c,51.4014861,7.1878965
5522,c,50.7723281,6.0794905
5530,c,51.486763,7.064073
5545,c,51.95135,7.98326
5562,c,50.7475687,6.8512499
5568,c,51.3961387,8.575019
5579,c,51.19299,8.53314
5584,c,51.04644,6.99243
5601,c,51.5483778,7.3074534
5602,c,51.45992,7.01275
5606,c,50.8779515,6.4691879
5616,c,51.18786,6.81814
5619,c,50.9221468,6.3608736
5620,c,51.6637699,7.6368039
5622,c,51.6691401,9.3745216
5626,c,50.9355503,7.0603942
5633,c,50.7395062,7.1017533
5637,c,51.83873,6.61687
5643,c,51.4472458,6.5718846
5647,c,51.6603351,6.6578632
5660,c,51.9047078,7.647439
5664,c,51.4272922,6.8814127
5669,c,51.1526332,8.2907901
5676,c,51.6517993,7.3411384
5677,c,51.67526,6.15708
5679,c,51.54973,7.21842
5685,c,51.5086186,7.0942846
5686,c,51.5179726,7.3831984
5690,c,51.1662455,6.4420089
5694,c,52.3764589,8.6293065
5699,c,50.8996752,6.6821578
5700,c,51.6542794,7.097104
5721,c,51.4206,6.77808
5722,c,51.9071806,8.3763017
5723,c,51.5896751,7.3356766
5729,c,51.67963,6.95788
5738,c,51.1895767,7.2616654
5739,c,51.3063195,6.2769729
5741,c,51.4774533,7.3024429
5747,c,50.92654,8.41228
5754,c,51.3130847,7.0671854
5763,c,50.934971,6.9388846
5764,c,51.2821918,7.0338088
5768,c,50.7431216,7.0909689
5769,c,50.96351,6.12038
5771,c,50.7759557,6.0911731
5782,c,50.8962969,8.0260453
5789,c,51.1966325,6.4433994
5793,c,50.80167,6.48455
5795,c,50.7265471,7.0721303
5801,c,50.9343914,6.9564192
5804,c,51.5626653,6.7415083
5805,c,51.1756642,6.8334581
5806,c,51.2364108,6.7787054
5812,c,51.5936529,7.1369345
5813,c,51.9259,7.67059
5818,c,50.9244304,6.2078475
5821,c,51.2018065,6.6863875
5824,c,51.83294,7.04549
5832,c,51.51245,7.42429
5833,c,51.4285922,6.8857658
5838,c,51.6141991,7.6311032
5843,c,51.2262684,7.1998964
5844,c,51.1065544,6.9489188
5846,c,51.5324283,7.1578784
5848,c,51.4794385,7.2167885
5853,c,51.7631204,7.8956583
5862,c,50.7802746,6.0799484
5865,c,51.127297,7.5995104
5866,c,51.663334,6.6192246
5872,c,51.43206,6.77197
5875,c,50.9619716,6.9549322
5877,c,52.21109,8.81274
5879,c,51.6701047,8.3444301
5881,c,51.87851,8.95206
5884,c,51.2507,6.9753
5885,c,51.9464802,8.5869719
5886,c,51.4746754,6.8429353
5887,c,51.5930108,7.6592378
5891,c,52.18918,7.85099
5893,c,51.5434032,6.816852
5911,c,51.2446013,6.7874114
5917,c,50.8027437,6.8163562
